"백광석·김시남, 서로 살인 책임 떠넘겨","[앵커] 제주 중학생 피살 사건의 피고인 백광석과 김시남에 대한 첫 재판이 오늘 제주법원에서 열렸습니다. 이들은 피해자의 죽음이 자신들 탓이라고 인정하면서도, 살인의 책임은 서로에게 떠넘겼습니다. 문준영 기자입니다. [리포트] 백광석과 김시남이 호송차량에서 내려 법원 안으로 들어갑니다. 검찰이 지난달 제주시 조천읍 주택에 침입해 중학생을 살해한 혐의로 구속기소 한지 19일 만에 첫 재판이 열린 겁니다. 백 씨는 법정에서  자신 때문에 피해자가 죽었다며 잘못을 시인했습니다. 지금껏 아무런 입장을 밝히지 않았던 김시남도 죽은 피해자와 유족에게 죄송하다며 평생 사죄하며 살겠다고 말했습니다. 그런데 정작 살인 행위에 대해서는 서로 책임을 떠넘겼습니다. 백광석은 피해자만 제압해 달라고 요구했는데, 김 씨가 현장에서 주도적으로 피해자의 목을 졸라 살해했다고 주장했습니다. 반면 김시남은 백 씨가 피해자와 몸싸움을 벌이자 피해자를 눌러 제압했고, 테이프를 가져와 함께 결박했지만 살인은 하지 않았다고 주장했습니다. 살해 현장에서의 역할 분담은 인정하면서도, 살인 혐의는 서로 부인하는 겁니다.[오군성/변호사/피해자 대리인 : ""유족분들은 당연히 이 사건으로 인해서 하루하루 고통 속에서 지내고 있습니다. 특히나 두 피고인이 다시 사회로 돌아오는 것에 대해서 상당히 불안감을 느끼고 있고요. 법이 허용하는 한 최대한 높은 형을 선고해주시길.""] 첫 재판에서 서로 살인에 대한 책임을 떠넘기면서 누가 주도적으로 가담했는지가 앞으로 재판의 쟁점이 될 전망입니다. 백광석과 김시남에 대한 다음 재판은 오는 29일 제주지방법원 제2형사부에서 열릴 예정입니다. KBS 뉴스 문준영입니다."
‘탄소중립기본법’ 국회 통과…긴장하는 산업계 얼마나 준비됐나?,"[앵커]탄소중립은 오는 2050년까지 이산화탄소를 배출한 만큼 흡수해서 실질적인 배출량을 0으로 만든다는 계획입니다.이른바 '탄소중립기본법'이 국회를 통과했습니다.세계에서 열 네번째입니다.9년 뒤, 2030년까지 온실가스 배출량을 35%이상 줄인다는 게 핵심입니다. 기존보다 목표치를  9% 포인트 높였고, 11월 유엔기후변화협약 당사국총회에 이 내용을 제출하게 됩니다.문제는 가장 큰 변화와 부담을 겪게 될 우리 산업계가 얼마나 준비되어 있느냐는 건데 김유대 기자가 기업들의 속사정, 취재했습니다. [리포트] 20년 동안 차량 뼈대를 납품해온 이 업체는 최근 고민이 깊습니다. 전기차가 늘면서 내연기관용 차량 뼈대 수요가 줄고 있기 때문입니다. [김태경/자동차 부품 업체 관계자 : ""(전기차 시장이 확대되면) 기존에 생산하고 있는 부품 수들이 상당히 축소가 됨으로써 매출이 떨어질 것으로 (예상합니다).""] 실제로 2030년까지 온실가스를 35% 이상 줄이려면 지금보다 늘려야 할 전기차 보급은 20배 정도. 이 업체는 전기차 부품 개발을 시작했지만 중소기업 80%는 이런 미래차 전환에 별 대응을 하지 못하고 있습니다. [김태경/자동차 부품업체 관계자 : ""기존 공정에 대비해서 상당한 투자가 발생이 되고, 공장 부지도 전용 공장으로 이루어져야 하는 부분이 있고요.""] 다른 주력산업들도  발등에 불이 떨어졌습니다. 온실가스 배출 1위 철강업계, 석탄 대신 수소를 쓰는  제철 기술을 개발하고 있지만  상용화는 2040년 이후에나 가능할 것으로 보입니다. 석유화학업계의 탄소중립 계획은  '폐플라스틱 재활용' 수준에 머물러 있습니다. [김녹영/대한상공회의소 지속가능경영센터장 : ""아직까지 우리나라의 탄소중립 기술이 미흡한 게 사실입니다. 특히 핵심 기술인 수소연료전지, 탄소 포집·활용·저장 기술 등에서 상당한 격차가 존재합니다.""] 현재 우리나라의 탄소중립 기술은 미국 등 선진국에 비해 80% 수준. 업계는 정부의 제도적 지원이 시급하다고 호소합니다. [정욱조/중소기업중앙회 혁신성장본부장 : ""(탄소중립기본법 하위 법령에) 지원책도 같이 마련돼야 한다고 생각합니다. 정부 정책이 지나치게 기준이 높으면 우리 중소기업이 따라가는 걸 포기할 수가 있거든요.""] 정부는 오는 2030년까지 6조 7천억 원을 투입해 탄소중립 기술 개발을 지원할 방침입니다. KBS 뉴스 김유대입니다. 촬영기자:민창호 김연수/영상편집:김대범/그래픽:최민영"
‘강원형 벤처펀드’ 투자협약식·설명회 열려,"강원도와 강원테크노파크, 펀드 운용사, 투자자 등은 오늘(1일), 춘천스카이컨벤션홀에서 ‘강원형 벤처펀드’ 투자협약식 겸 설명회를 개최했습니다.또, 3개 펀드 운용사들이 펀드별로 운영 계획과 투자방향, 투자대상 등을 설명했습니다.이날 행사는 메타버스와 화상회의시스템을 통해 50여 개 관련 기업이 온·오프라인으로 참여했습니다."
‘KBS시청자주간’ 기념행사 열려…시청자 4명 감사패,"KBS 춘천방송총국은 오늘(1일) 총국에서 '2021년 제2회 KBS 시청자 주간 기념 행사'를 열었습니다.이 자리에선, 박동주 강원도 보건복지여성국장, 나철성 평화경제연구소장, 권혁주 야생생물관리협회 강원도지부 사무국장, 김남민 강원경찰청 경위가 KBS 뉴스 경쟁력 강화에 기여한 공로로 감사패를 받았습니다.신춘범 KBS춘천총국장은 이 자리에서 시청자의 관심과 사랑에 감사드린다며, 국가와 지역 사회 발전에 보탬이 되도록 더 좋은 방송을 만들겠다고 밝혔습니다."
한림대학교 제11대 최양희 총장 취임,"최양희 한림대학교 제11대 총장이 오늘 취임했습니다.최양희 총장은 강원도 강릉 출신으로, 차세대융합기술원 원장과 미래창조과학부 장관을 지냈습니다.최 총장은 누구나 쉽게 접근할 수 있는 열린 대학, 지역과 함께 하는 대학을 만들겠다는 취임 소감을 밝혔습니다."
지학순 주교 탄생 100주년 기념행사 열려,"'지학순 주교 탄생 100주년 기념사업 시민사회추진위원회'는 다음 달(10월) 2일까지 원주시내 곳곳에서 지학순 주교 탄생 100주년을 기념하는 사진과 유물전시회 등 다양한 행사를 마련합니다.지학순 주교는 1965년 천주교 원주교구 초대 교구장으로 부임한 뒤, 원주 최초의 협동조합을 설립하고, 민주화 운동을 주도했습니다."
"강원소방, ‘119소방동요 영상 경연대회’ 개최","강원도소방본부는 오늘(1일) 강원도청에서 ‘제22회 강원도 119소방동요 영상 경연대회’를 열었습니다.유치부에선 홍천 ‘김송근 가족’팀이, 초등부에선 원주 ‘서진이네 팀’이 최우수상을 받았습니다.이번 대회는 코로나19 확산 방지를 위해 참가자들이 제출한 동요 영상으로 평가를 했습니다.최우수팀은 다음달(10월) 개최되는 전국 대회에 참가합니다."
"바이든, “철군 성공” 자평…비판·책임론 잇따라","[앵커]아프가니스탄에서 철군을 마친 바이든 대통령이 전쟁이 끝났다고 선언했습니다.그러면서 철군 과정을 국민들에게 설명하는 연설을 했습니다.미국 내 따가운 시선을 의식해 직접 설득에 나선 건데, 이 내용 워싱턴 연결해 들어봅니다.이정민 특파원, 먼저, 바이든 대통령 뭐라고 했는지부터 들어볼까요? [기자] 20년 전쟁을 끝낸 결정, 그리고 그 시기, 모두 옳았다고 자평했습니다. 대피를 원하는 미국인 90%가 아프간을 빠져나왔다며 철수 과정도 '대단한 성공'이었다고 언급했습니다.  [조 바이든/미국 대통령 : ""역사상 어떤 나라도 이런 일을 이뤄낸 나라가 없습니다. 오직 미국만이 능력과 의지를 갖고 있으며, 오늘 그것을 이뤄냈습니다.""] 다른 나라를 재건하기 위해 군사작전,  특히 지상전을 하는 시대는 끝났다며, 이젠 새 위협에 대비할 때다, 미국의 전략이 근본적으로 변해야 할 시점이라고 했습니다. 심각한 경쟁 중이라고 언급한 중국, 그리고 러시아, 사이버 공격, 핵 확산을 새 도전 과제로 지목했습니다. [앵커]여러가지 비난을 정면돌파하려는 것 같은데 분위기는 어떻습니까. [기자] 철군 자체에 대한 비판보다는 과정과 결과를 두고 거센 비판이 여전합니다. 미국 언론들 평가, 냉정합니다. 철군은 도망치듯 했고, 그나마도 2백 명 가까운 미국인, 수천 명 아프간인 두고 나왔다며 ""도덕적 재앙""이다, ""미국에 대한 냉소주의가 깊어질 거다"", ""대통령 리더십에 의문이 든다""고  비판했습니다. 미국 정가도  공화당 중심으로 대통령 책임론이 거셉니다.  [케빈 매카시/미 하원 공화당 원내대표 : ""거짓말은 그만하고, 책임을 져야 합니다. 무엇보다 우리 국민들을 데려와야 합니다. 이런 상황이 우리의 역사가 돼선 안 됩니다. 이렇게 끝낼 순 없습니다. 용납할 수 없는 일입니다.""] [앵커]미군은 떠났고, 아프가니스탄 상황은 어떤가요? [기자] 탈레반은 국영 TV와 기자회견을 열어 외국과 동등한 외교 관계 맺고 투자 여건도 조성하겠다며 대내외의 인정을 구했습니다. 하지만 주변 국가들은 여전히 자국에 피해갈까 노심초사하는 모양샙니다. 유럽연합은  아프간 난민 몰려오는 걸 막겠다며 공동 대응을 결의했는데, 파키스탄, 우즈베키스탄 등 인접 국가에 난민을 받게 하고 돈을 지불하는 방안까지 검토 중이라는 보도가 나왔습니다. 자국에 미칠 안보 위협, 테러 위협 걱정하는 중국, 러시아는 각각 미국 책임론, 탈레반 지원 필요성을 주장하며 상황을 예의 주시하고 있습니다. 촬영기자:오범석/영상편집:이진이/그래픽:김지훈"
성남시 본청·행정복지센터 직원 3명 확진…170여 명 검사,
불법 대부업자 23명 검거…“고금리에 협박까지”,
"일부 슬라임, 방부제·납 257배 초과…어린이용품 ‘리콜’",
‘집단식중독’ 안산 사립유치원장 2심서 감형…징역 4년,
"고양시, 목욕장업 58개소 ‘집합금지 조치’",
"내년도 제주도 국비 1조 8천억, 역대 ‘최고’","내년도 정부 예산안에 반영된 제주도 국비 지원액이 역대 최고 수준인 1조 8,191억 원으로 나타났습니다.이는 올해 국비 1조 4,839억 원과 비교하면 22.6% 증가한 것으로, 정부 예산 증가율 8.3%보다 14.3% 포인트 높은 수준입니다.분야별로 보면 4·3 희생자에 대한 1차년도 배·보상 1,810억 원과 화순항 건설 99억 원, 제주 도두 하수처리시설 현대화 65억 원 등이 반영됐고, 제주권역 감염병 전문병원 설치를 위한 설계비와 용역비 25억 원은 반영되지 않았습니다."
오라광광단지 “사업 규모 축소하고 녹지공간 조성”,"제주 최대 규모의 민간 개발 사업인 오라관광단지 사업 규모가 축소됐습니다.사업자인 JCC가 제주도에 제출한 새 사업계획서를 보면 기존 5조 원 이상의 사업비를 약 15% 줄이고, 건축물 연면적을 약 14% 축소하는 한편, 3천 570실 규모의 숙박시설 객실도 21%가량 줄이겠다는 내용이 담겼습니다.JCC는 또, 전체 부지의 약 63%를 녹지공간으로 조성해 친환경 복합리조트를 추진할 계획이라며, 사업 추진 의지에는 변함이 없다고 설명했습니다."
[단독] 불 난 식당 LPG 판매업체 무허가로 벌크 공급?,"[앵커] LPG 속보 이어서 전해드립니다. 어제 한 식당에서 가스 누출에 의한 불이 나 1명이 크게 다쳤는데요, 해당 식당에 LPG를 공급하는 판매점이 불법 영업을 해왔을 가능성이 제기되고 있습니다. 김가람 기자의 보도입니다. [리포트] 화염으로 인해 건물 구조물이  엿가락처럼 휘어버린 음식점. 소방당국은 이곳에 설치된 소형 저장탱크에 LPG 운송 차량인 벌크로리로 LP 가스를 충전하는 과정에서 불이 난 것으로 보고 있습니다. 그런데 애초에  소형 저장탱크에 가스를 충전하는 행위 자체가 불법이었을 가능성이 제기되고 있습니다. 액화석유가스법은 LPG의 사용시설을 설치한 뒤 사용하기 전에 완성검사를 받도록 규정했습니다. 하지만 제주시와 한국가스안전공사 확인 결과 음식점 탱크에 대한 완성검사 기록이 없는 것으로 나타난 겁니다. 이뿐만이 아닙니다. LPG 판매업은 용기에 충전된 가스를 판매하는 용기 판매사업과, 벌크로리 차량으로 저장설비에 공급하는 소위 벌크판매 사업으로 나뉘는데 각각 허가를 받아야 합니다. 또 벌크 판매 사업자끼리는 서로 위탁충전을 의뢰할 수 있는데 이번 화재도 위탁충전 과정에서 발생했습니다. 그런데 취재진이 불이 난 음식점의 가스대금 입금내역 등을 토대로 확인한 판매점의 경우에는 벌크 허가를 받지 않았습니다. 위탁충전 역시도 문제의 소지가 있을 수 있는 겁니다. 이에 대해 해당 판매점의 대표에게 수차례에 걸쳐 입장을 물었지만 제대로 된 답을 들을 수 없었습니다. 다만 또 다른 공동 대표는 취재진과의 통화에서 현재 조사가 이뤄지고 있어 답변할 수 없다는 입장을 전해왔습니다. 한국가스안전공사와 관계 기관들은 이번 화재의 정확한 원인과 함께 불법 여부도 조사하고 있습니다. KBS 뉴스 김가람입니다."
"40대 택배 대리점주 극단적 선택, 왜?",
‘고수익 알바 유혹’에 걸려든 보이스피싱 공범들,
‘탄소중립기본법’ 국회 통과…긴장하는 산업계 얼마나 준비됐나?,
"“‘쓰레기 대란’…전주시, 적극적인 대처 촉구”",
사격 박진호 0.1점 차이로 은메달,"사격 10m 공기소총 복사 종목에선 박진호가 아깝게 금메달을 놓쳤습니다.불과 0.1점 차이였는데요.하지만 박진호 선수, 이번 대회에만 2개의 메달을 목에 걸었습니다. 박진호는 패럴림픽 예선 최고 기록을 세우며 1위로 결선에 진출했습니다. 결선 무대에서도 박진호의 상승세는 계속됐습니다. 총 24발 중 21발까지 연속 10점을 넘기며 선두로 올라섰는데요, 하지만 22발 째에  9.6점을 쏘는 바람에 2위로 밀려났고, 결국 1위에 단 0.1점 뒤진 253.0점으로 은메달을 차지했습니다. 입사 종목 동메달에 이어 복사에서는 은메달을 따낸 박진호, 시상식에서 활짝 웃었습니다.  남자 탁구 단체 4강전에서는 김영건, 김정길,백영복 조가 프랑스를 2대 0으로 꺾고 내일(2일) 중국과 금메달을 놓고 대결합니다. 남자 1-2등급과 여자 1-3등급에 출전한 탁구 대표팀도 나란히 결승에 올랐습니다."
‘붕괴사고’ 감리 책임자 첫 공판…검 “병합 요청”,"광주지방법원 제11형사부는 업무상 과실치사상과 건축물관리법 위반 혐의 등으로 기소된 감리자 겸 모 건축사무소 대표 차 모 씨에 대한 첫 공판을 진행했습니다.차 씨는 지난 6월 발생한 학동 재개발구역 철거 건물 붕괴사고와 관련해 해체 계획서 이행 여부 확인 등 공사에 대한 관리 감독을 소홀히 해 철거 중이던 건물의 붕괴로 9명을 숨지게 하고, 8명을 다치게 한 혐의로 기소됐습니다.이날 재판에서 검사와 피해자 측 변호인은 재판부에 차 씨를 비롯한 사건 관련 공범들의 재판을 병합해 진행해달라고 요청했습니다."
"“‘쓰레기 대란’…전주시, 적극적인 대처 촉구”",
장흥서 전자발찌 끊고 달아난 마창진 씨 공개수배,법무부와 광주보호관찰소 해남지소가 장흥에서 전자발찌를 끊고 도주한 50살 마창진씨를 공개 수배했습니다.마 씨는 지난달 21일 장흥군 장평면 한 야산에서 전자발찌를 끊고 달아난 혐의를 받고 있습니다.마 씨는 2011년 미성년자 두 명을 성폭행해 징역 5년형을 선고받고 출소한 뒤 전자발찌를 부착한 채 지내왔습니다.
“시장흐름 ‘존중’…체계적 정책 ‘절실’”,"[앵커] 전주시가 조정대상지역으로 지정된 뒤 전북지역 부동산 시장의 동향과 아파트값 안정화 대책을 살펴보는  생방송 심층토론이 어젯밤 KBS 1TV에서 방송됐습니다. 토론자들 수요에 맞게 공급을 늘리는 체계적인 부동산 정책이 마련돼야 한다고 입을 모았습니다. 이종완 기자가 정리했습니다. [리포트] 노동식 공인중개사협회 전북지부장은 전주지역 아파트 가격이 조정대상지역 지정 이후에도 안정화되지 않는 이유로 투기자들이 출구전략을 찾지 못했다며, 공급 부족과 맞물려 대선을 앞두고 기대심리가 작용한 탓이라고 분석했습니다. [노동식/한국공인중개서 협회 전북지부장 : ""이들(투기자)이 팔 시기를 놓치다 보니까 앞으로 대선도 있고 또 세금도 완화정책을 한다고 하니까 그러면 (내년) 6월까지 가보자, 그래서 6월 이후 매물이 급격히 감소한 상황이거든요.""] 정철모 전주대 명예교수는 전라북도의 신규아파트 공급정책이 체계적이지 않다보니 수요를 따라가지 못해 가격 상승이 이어지고 있는 것이라며 백 퍼센트가 넘는다는 주택보급률 논리는 잘못된 접근 방식이라고 비판했습니다. [정철모/전주대 부동산국토정보학과 명예교수 : ""신규주택을 공급해서 필요성이 있겠느냐 기존의 구도심 노후주택에 사람들이 들어가서 살면 되지, 그런 차원에서 적극적인 신규 주거단지에 대한 조성계획이 없었던 것이 주택가격상승을 더 뒷받침해주는….""] 노 지부장은 외지인 투기 이후 미분양 사태가 불거졌던 2천18년을 떠올려야 한다며, 아파트 공급이 본격화되면 지금의 아파트 시장에도 큰 변화가 예상된다고 경고했습니다. [노동식/한국공인중개사협회 전북지부장 : ""외지인 투자자들이 사재기를 해서 오르는 것이지 지역민들이 아파트를 사서 오르는 건 아니거든요. 그렇다면 2019년도 말에도 미분양이 왔었거든요….""] 정 교수는 아직도 전주지역에는 신규 아파트 수요가 많아  가격 상승은 이어질 것이라며, 자치단체가 체계적으로  아파트 공급 정책을 마련하는 게 시장 안정화를 꾀하는 대안이라고 조언했습니다. [정철모/전주대 부동산국토정보학과 명예교수 : ""가격은 상승요인이 있어서 대규모 아파트 단지를 공급할 수 있는 택지개발 구상들을 체계적으로 마련해서 로드맵을 제시해야 하지 않을까….""] 부동산 시장 안정화 대책으로 노 지부장은 수요에 맞는 공급을 우선시하되 세금은 낮추는 원활한 시장 흐름 존중의 필요성을, 정 교수는  극약처방 성격의 규제 일변도가 아닌 주거의 질과 복지를 높이는 체계적인 정책이 추진돼야 한다고 강조했습니다. KBS 뉴스 이종완입니다.촬영기자:김경섭"
"대전시, ‘죽동 2지구’ 토지거래허가구역 신규 지정","대전시가 정부의 공공주택 조성사업 후보지로 선정된 죽동 2지구를 오는 5일부터 2년 동안 토지거래허가구역으로 지정합니다.이번에 새로 지정되는 택지는 지족동과 죽동, 노은동과 장대동 등 4개 동 0.85㎢입니다.토지거래허가구역은 투기가 우려되는 지역에서 일정 규모 이상 땅을 거래할 때 시군구청장의 허가를 받게 한 제도로 대전에는 현재 안산국방산업단지 등 9곳이 지정돼 있습니다."
"충청권 4개 시도, ‘2027 하계 유니버시아드’ 유치의향서 제출","충청권 4개 시도가 2027년 하계 유니버시아드 대회 공동 개최를 위한 유치의향서를 국제대학스포츠연맹에 제출했습니다.충청권 4개 시도는 앞서 하계 유니버시아드 대회를 공동 개최하기로 합의한 뒤 지난 6월, 국내 후보 도시로 선정돼 문체부 승인 등을 거쳤습니다.2027년 하계 유니버시아드 개최지는 현지 실사와 최종 평가 등을 거쳐 내년 1월, 최종 선정될 예정입니다."
현대제철 자회사 공식 출범…노조는 10일째 파업,"[앵커] 노조의 반발 속에 현대제철 자회사가 오늘(1일) 공식 출범했습니다. 노조원들은 간판만 바꾼 하청업체라며 현대제철의 직고용을 요구하며 파업을 벌이고 있는데요. 현대제철 직원들 사이에서 이같은 노조 요구에 대한  반감이 커지고 있어 노노 갈등 조짐도 보이고 있습니다. 서영준 기자의 보도입니다. [리포트] 현대제철이 사내 비정규직 해소를 위해 설립한 자회사가 공식 출범했습니다. 현대제철에 파견돼 일하던 협력업체 노동자 7천여 명 가운데 4천 4백여 명이 입사했고, 2천 6백여 명은 합류를 거부했습니다. 거부한 이들은  실질적인 사용자 역할을 한 현대제철의 직접 고용을 요구하며 열흘째 파업을 벌이고 있습니다. [최범규/현대제철 비정규직지회 부지회장 : ""정규직 채용이 저희도 물론 어렵다는 건 알고 있습니다.하지만 본질적으로 이문제를 해결하기 위해서는 현대제철이 결단을 해야 된다고 보고 있구요.""] 현대제철은 비정규직 해소를 위한 방안으로 자회사까지 설립한 만큼 더이상은 안된다는 입장입니다. 노조의 직고용 요구에 대해서는 현대제철 정규직들의 반발도 커지고 있습니다. 별도의 검증절차가 없이 실시된  자회사 채용도 이해하기 어렵지만, 현대제철 직접 고용까지 요구하는 건 받아들일 수 없다는 것입니다. [현대제철 직원/음성변조 : ""수백 대 1의 경쟁률을 뚫고 이 회사를 들어왔거든요. 이 사람들은 그런 검증이나 이런 것들이 뭐 철저히 저희가 들어올 때 하고는 다르다 보니까….""] 이런 상황에서 현대제철 자회사 직원들이 오늘부터 생산공정에 투입되면서 입사를 거부한 노동자들과 함께 근무할 수밖에 없게 돼 현장의 긴장감이 커지고 있습니다. 노조는  현대제철이 직접 대화에 나서지 않으면 투쟁 강도를 높이겠다고 경고하고 있어 갈등수위도 고조되고 있습니다. KBS 뉴스 서영준입니다. 촬영기자:홍순용"
충남 국민지원금 지원 대상 186만 명…전체의 87%,"충청남도는 도민의 87%에 해당하는 186만 명에게 코로나 국민지원금으로 1인당 25만 원을 지급한다고 밝혔습니다.이번 지급 대상자는 기준중위소득 180% 상당 기준액 등으로 선정했으며, 전체 지급액은 4천 658억 원입니다.지원금 조회·신청은 오는 6일부터 카드사와 건보공단 홈페이지와 앱 등 온라인으로 가능하며 오는 13일부터는 읍면동 주민센터와 카드 연계 은행 창구 등에서 신청할 수 있습니다."
“살려주세요” 외침에 ‘심폐소생’하고 떠난 한전 직원,"[앵커] 전기 검침 중이던 한전 직원이 옆집에서 '살려달라'는 소리를 듣고 달려가  의식을 잃고 쓰러진 80대 할아버지를  심폐소생술로 살렸습니다. 할아버지를 살린 이 직원은 감사 인사도 받지 않고 바로 현장을 떠났는데, 인근 주민의 제보로 선행이 알려졌습니다. 박연선 기자가 보도합니다. [리포트] 119구급대원들이 의식을 잃었다 되찾은 80대 할아버지를  병원으로 옮깁니다. 이 할아버지는 사레에 들려 기침을 하다 갑자기 심정지가 와 쓰러졌습니다. 손 쓸 새도 없이, 워낙 순식간에 벌어진 일이라 할머니는 발만 동동 굴렀습니다. [권영석/부인 : ""숨을 안 쉬고 가만히 서 있더라고요. 아이고 저거 어떻게…. 그러는데 벌써 축 늘어지면서 머리가 그냥 떨어지는 거예요.""] 하마터면 목숨을 잃을 뻔했던 상황. 할아버지를 구한 건 옆집에서 전기 검침을 하던  한전 직원이었습니다. 살려달라는 할머니 목소리를 듣고  다급한 상황을 직감하고 달려왔습니다. 곧바로 119에 신고를 한 뒤  10분 넘게 심폐소생술을 했습니다. 응급처치 덕분에  할아버지는 호흡과 맥박이 돌아왔고, 병원으로 옮겨져 안정을 되찾았습니다. [이상구/한전 수납담당 : ""상황을 보니까 아무 미동이 없어요. 그래서 먼저 심폐소생술을 했어요. 1년에 한 번 교육을 받는데, 배운대로 하니까 되더라고요.""] 이 씨는 당시 일이 바쁘다며 감사 인사도 안 받고 자리를 떴지만, 이를 지켜본 주민들에 의해 선행이 알려졌습니다. [박용만/목격자 : ""지나가다가 보니까 소방에서 오고..한전 직원이 심폐소생술 했다고 하고…. 언뜻 보니까 이상구 씨라는 분이….""] 대전소방본부는 할아버지의 생명을 구한 이 씨에게 선행 표창을 할 계획입니다. KBS 뉴스 박연선입니다. 촬영기자:홍성훈"
"춘천시, 지정 해제 도시계획도로 부활 추진","[앵커] 춘천시는 20년 동안 사업을 하지 않았던 도시계획도로를  2년 전에 대폭 해제했습니다. 그런데, 이 가운데 일부를 선별적으로 다시 지정하기로 했는데요. 이재경 기자가 취재했습니다. [리포트] 춘천시 외곽에 위치한 주택가입니다. 진출입로는 포장까지 잘 돼  있지만 건축법상 정식 도로가 아닙니다. 이 길 위에 도시계획시설로 지정됐던 예정도로가  20년간 공사를 하지 않아 도시계획시설에서 해제됐기 때문입니다. 현재는  대부분 지목상 밭으로 돼 있는 사유지를  도로처럼 사용하다보니 통행을 놓고 한 때 주민들 간에 갈등이 빚어지기도 했습니다. 결국 춘천시가 해제 2년도 안돼  다시 도시계획시설로 지정하기로 했습니다.춘천시는 올해 실효됐던 도시계획시설을 재지정하는 사업에 착수했습니다. 재지정 요구가 거셌던 곳이 우선 사업 대상지역입니다. 첫해인 올해는 먼저 5개 노선을 재지정합니다. 4개 노선은  시도시계획위원회를 통과했고 1개 노선은 재심의하고 있습니다. 예산집행계획은 이미 마련됐습니다. 이렇게 3년차 사업으로 24개 노선을 도로로 우선 재지정합니다.[최원종/춘천시 도시계획과장 : ""사유지를 매입하는 것을 전제로 하고 있고요. 일부 도로 폭이 협소한 구간이나 이런 구간에 대해서는 예산을 편성해서 내년부터 연차적으로 사업을 집행할 계획에 있습니다.""] 사라졌던 도시계획도로가  다시 재지정된다는 소식에 도로 건설을 바라던 주민들은  반깁니다.[신현기/춘천시 동내면 : ""통행이 상당히 빈번한 도로인데 가끔씩 이해 관계로 인해서 막히는 현상이 있다보니까 주민들이 내용은 정확히 모르면서도 상당히 답답하고 그런 상황인데 이렇게 됐다니까 환영합니다.""] 춘천시는 사업을 진행시켜가면서 추가로 도시계획시설을 재지정하는 방안을 검토하기로 했습니다. KBS 뉴스 이재경입니다. 촬영기자:홍기석"
재정자립도 13% 대덕구…어린이 용돈수당 재추진?,"[앵커] 대전 대덕구가 지난 7월 구의회에서 예산이 전액 삭감된  '어린이 용돈수당'을 재추진해  논란이 빚어지고 있습니다. 구 재정이 열악한 상황인데도  내년 지방선거를 겨냥한  구청장의 선심성 정책 아니냐는 지적이 야당 소속 구의원들을 중심으로 계속되고 있습니다. 조정아 기자입니다. [리포트] 대덕구에 사는 10살 이상 12살 이하 어린이에게 매달 2만 원씩 지역 화폐로 지급하려는 '어린이 용돈수당'. 인구 유출을 막고  아이들의 경제관념도 키운다는 취지에서  대덕구가 전국 최초로 추진하는 정책입니다. 그러나 지난 7월 열린 구의회 본회의에서  이를 반대하는 야당 의원들의 불참으로 예산이 전액 삭감돼 제동이 걸렸습니다. 재정자립도가 13.8%에 불과해  5개 자치구 중  가장 재정이 열악한 대덕구가 무리하게 추진할 정책은 아니라는 겁니다. 내년 선거를 앞두고 '선심성 정책'이라는 비판도  끊이지 않고 있어 더 논란입니다. [김수연/대덕구의원 : ""차라리 그 돈으로, 3년 동안 32억여 원이 투자되는데 그 돈으로 아이들을 위한 교육 기반을 조성하는데 사용했으면 좋겠다고 생각합니다.""] 하지만 대덕구는  예산 삭감 한 달여 만에 용돈수당 사업 재추진에 나섰습니다. 당초 계획대로  오는 10월 용돈수당을 지급하기 위해 이달 임시회에 관련 예산을 다시 제출한 겁니다. 용돈수당에 필요한  1년 예산은 12억여 원으로, 본예산의 0.2% 수준에 불과하다며 다른 자치구로 전출하는 학생들의 유출을 막을 수 있는 정책이 시급하다고 밝혔습니다. [이선규/대덕구 일자리경제과장 : ""학생 수가 대전시 동학년 수와 비교하면 10분의 1수준인 4천3백여 명입니다. 대덕구 입장에서는 아이들이 떠나는 상황을 막아야 하고, 이를 위한 정책 중 하나가 어린이 용돈 수당입니다.""] 양측의 의견 차가  좀처럼 좁혀지지 않은 가운데 이번 임시회에서도 갈등이 불거지면  의장이 직권상정할 가능성도 있어  논란은 계속될 것으로 보입니다. KBS 뉴스 조정아입니다. 촬영기자:서창석"
